  Multi.cpp
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(116,62): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(158,26): warning C4353: extensão não padrão usada: constante 0 como expressão de função. Use função intrínseca '__noop'
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(170,76): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(171,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(175,81): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(176,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(180,82): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(181,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(185,77): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(186,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(190,77): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(191,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(195,79): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(196,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(199,107): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(200,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(203,105): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(204,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(207,108): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(208,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(211,106): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(212,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(215,107): warning C4267: 'argumento': conversão de 'size_t' para 'uint', possível perda de dados
C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\Multi\Multi.cpp(216,34): warning C4267: '=': conversão de 'size_t' para 'uint', possível perda de dados
  Multi.vcxproj -> C:\Users\lucas\Documents\Repositórios GitHub\3D-Viewer\x64\Debug\Multi.exe
